{
# 公众号配置
# 公众号appId
"app_id": "wx77674ecb3c6dea8c",
# 公众号appSecret
"app_secret": "4ec6ba94d419c542db3dd1ca47499773",
# 模板消息id
"template_id": "1p0uG5FWH33qiTmHhXdcd49igjgoWm4Iki2Iol5OG9E",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oc69I6-wX0EkbKZvqUcyhcw1u_RE","oc69I6_x5C1UiW9PK8Fm5CFjhU4o"],
 
# 信息配置
# 课程表
"zhou1": "明天上午一二节是形势与政策呀，在西区教学楼223别走错了呀，要早起所以今晚早点睡觉哦！三四节是现代教育技术也在西区教学楼，在323教室，下午只有一门是教育哲学，就不用去西区啦，在逸夫楼C104,要记得每天多喝水哦！爱你呦",
"zhou2": "明天周二上午没有课，可以多睡一会，但是要记得吃早饭呀，下午五六节是职业道德与专业发展，在西区教学楼504哦，然后就是晚上的数学思想方法啦，爱你~随时找我哦！",
"zhou3": "明天周三啦，一天就只有上午一门哦，三四节的中外儿童文学，在逸夫楼C104，下午就没课啦，永远爱你~",
"zhou4": "锵锵锵，明天就是疯狂星期四啦，再上一天就周末放假喽，但是也不能松懈呢，因为周四还有好多课呢上午三四节要去逸夫楼C103上教育心理学，下午五六节就要上微格训练在科技楼418，之后还要上教室礼仪七八节在逸夫楼N506才能回宿舍休息呀，所以晚上还是要早点睡哦，不然会很困的，一定要好好照顾好自己呀，不然我会心疼的，爱你！",
"zhou5": "一转眼就要到周五啦，周五上午只有一门，但是是双周才上，所以双周就要稍微辛苦一点了哦，超级爱你呀~",
"zhou6": "明天周六呀，没有课程安排，可以好好休息哟！",
"zhou7": "明天周日，最后一天啦，好好休息呦，爱你╭❤～",
}
